id,image_url,title,datetime,location,description,spots_left,created_at,Ended,start_time,end_time,redirect_link,hours_approved,location_link,parking_instructions,parking_photos,redemption_code
15708c78-8682-4405-b3bd-8af38989fe36,,Meal Prep & Pack,2025-08-09 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-08-09 16:00:00+00,2025-08-09 19:00:00+00,,f,,,,
c9b69ae7-ba4c-4ffd-b851-f17fb8ebc940,,7th Street Handouts,2025-08-16 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-08-16 19:30:00+00,2025-08-16 21:00:00+00,,f,,,,
2e21d869-a9d2-4e11-b9aa-051154310c79,,Meal Prep & Pack,2025-08-16 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-08-16 16:00:00+00,2025-08-16 19:00:00+00,,f,,,,
c86b7692-9736-420e-b913-3d70f5e2c441,,7th Street Handouts,2025-08-23 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-08-23 19:30:00+00,2025-08-23 21:00:00+00,,f,,,,
864f353d-380a-41b2-9dc4-1e1bcd3afc9a,,Meal Prep & Pack,2025-08-23 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-08-23 16:00:00+00,2025-08-23 19:00:00+00,,f,,,,
e3aa4068-8c61-4c03-ac81-af7d543b5ad6,,7th Street Handouts,2025-08-30 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-08-30 19:30:00+00,2025-08-30 21:00:00+00,,f,,,,
3df27476-35a1-4913-8d2a-41151e941e42,,Meal Prep & Pack,2025-08-30 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-08-30 16:00:00+00,2025-08-30 19:00:00+00,,f,,,,
2f353a68-26ba-4283-88ae-5f7d343ddddc,,7th Street Handouts,2025-09-06 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-09-06 19:30:00+00,2025-09-06 21:00:00+00,,f,,,,
9351afa9-f3a0-4414-af19-42568c4a184e,,Meal Prep & Pack,2025-09-06 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-09-06 16:00:00+00,2025-09-06 19:00:00+00,,f,,,,
13407da0-8061-4241-8415-5df3f5c26def,,7th Street Handouts,2025-09-13 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-09-13 19:30:00+00,2025-09-13 21:00:00+00,,f,,,,
7a9c69f6-61dc-4ad8-923b-06da09be2e93,,Meal Prep & Pack,2025-09-13 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-09-13 16:00:00+00,2025-09-13 19:00:00+00,,f,,,,
36dd098a-006c-4ca1-a607-68d55438f57f,,7th Street Handouts,2025-09-20 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-09-20 19:30:00+00,2025-09-20 21:00:00+00,,f,,,,
0a135fda-73f0-4bcb-8c5a-d7f6bd91e691,,Meal Prep & Pack,2025-09-20 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-09-20 16:00:00+00,2025-09-20 19:00:00+00,,f,,,,
3abdf14b-b5c8-473f-9754-fe0290d53edf,,7th Street Handouts,2025-09-27 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-09-27 19:30:00+00,2025-09-27 21:00:00+00,,f,,,,
8090678e-23ae-4dfb-a7d1-95cdcb2e0f43,,Meal Prep & Pack,2025-09-27 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-09-27 16:00:00+00,2025-09-27 19:00:00+00,,f,,,,
df69d24a-7e93-420e-9c40-f991e7f13bf9,,7th Street Handouts,2025-10-04 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-10-04 19:30:00+00,2025-10-04 21:00:00+00,,f,,,,
d25e514f-bf2c-4082-9c1f-f3cdfee8338c,,Meal Prep & Pack,2025-10-04 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-10-04 16:00:00+00,2025-10-04 19:00:00+00,,f,,,,
6706f08f-f92f-41f3-b3a0-d5088edb1b5c,,7th Street Handouts,2025-10-11 19:30:00+00,"720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,2026-04-12 00:46:28,t,2025-10-11 19:30:00+00,2025-10-11 21:00:00+00,,f,,,,
c12a703d-2ed3-4b22-8653-c6b6fc206626,,Meal Prep & Pack,2025-10-11 16:00:00+00,"364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",0,2026-04-12 00:46:28,t,2025-10-11 16:00:00+00,2025-10-11 19:00:00+00,,f,,,,
